Class,Role Stereotype,Design Smells
com.eteks.sweethome3d.applet.AppletApplication,Interfacer,Unutilized Abstraction; Insufficient Modularization; 
com.eteks.sweethome3d.applet.AppletApplication$AppletFurnitureTable,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.applet.AppletApplication$StandaloneServiceManager,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.applet.AppletContentManager,#N/A,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.applet.AppletUserPreferences,Structurer,Insufficient Modularization; 
com.eteks.sweethome3d.applet.HomeAppletController,Controller,Unexploited Encapsulation; Broken Hierarchy; Missing Hierarchy; Rebellious Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.applet.SweetHome3DApplet,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.applet.SweetHome3DViewer,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.applet.ViewerHelper,Service Provider,Unutilized Abstraction; Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.HomeFrameController,Controller,Cyclically-dependent Modularization; 
com.eteks.sweethome3d.HomeFramePane,#N/A,Broken Hierarchy; 
com.eteks.sweethome3d.HomeFramePane$LanguageChangeListener,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.MacOSXConfiguration,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.SweetHome3D,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.SweetHome3D$FileContentManagerWithRecordedLastDirectories,Structurer,Broken Hierarchy; 
com.eteks.sweethome3d.SweetHome3D$StandaloneServiceManager,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.SweetHome3D$StandaloneBasicService,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.SweetHome3DBootstrap,Controller,Imperative Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.io.Base64,Service Provider,Deficient Encapsulation; Cyclically-dependent Modularization; 
com.eteks.sweethome3d.io.ContentDigestManager,Controller,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.io.ContentRecording,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.io.DamagedHomeIOException,Information Holder,Unutilized Abstraction; 
com.eteks.sweethome3d.io.DefaultFurnitureCatalog,Structurer,Deficient Encapsulation; Broken Hierarchy; 
com.eteks.sweethome3d.io.DefaultFurnitureCatalog$PropertyKey,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.io.DefaultHomeOutputStream,Service Provider,Unexploited Encapsulation; Missing Hierarchy; Cyclically-dependent Modularization; 
com.eteks.sweethome3d.io.DefaultHomeOutputStream$HomeContentObjectsTracker,Service Provider,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.io.DefaultPatternTexture,Information Holder,Unutilized Abstraction; 
com.eteks.sweethome3d.io.DefaultTexturesCatalog,Structurer,Deficient Encapsulation; Broken Hierarchy; 
com.eteks.sweethome3d.io.DefaultTexturesCatalog$PropertyKey,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.io.FileUserPreferences,Structurer,Deficient Encapsulation; Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.io.FileUserPreferences$PreferencesURLContent,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.io.HomeURLContent,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.io.HomeXMLExporter,Service Provider,Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.io.HomeXMLExporter$PieceOfFurnitureExporter,Service Provider,Unutilized Abstraction; Unexploited Encapsulation; Broken Hierarchy; Missing Hierarchy; 
com.eteks.sweethome3d.io.HomeXMLHandler,Controller,Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.j3d.DAELoader,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.j3d.DAELoader$DAEHandler,Controller,Unutilized Abstraction; Insufficient Modularization; 
com.eteks.sweethome3d.j3d.HomePieceOfFurniture3D,Service Provider,Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.j3d.HomePieceOfFurniture3D$LightSelectionListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.j3d.Label3D,Controller,Unutilized Abstraction; 
com.eteks.sweethome3d.j3d.Max3DSLoader,Controller,Unutilized Abstraction; Insufficient Modularization; 
com.eteks.sweethome3d.j3d.Max3DSLoader$ChunkID,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.j3d.ModelManager,Controller,Deficient Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.j3d.Object3DBranchFactory,Service Provider,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.j3d.OBJLoader,Service Provider,Unutilized Abstraction; Insufficient Modularization; 
com.eteks.sweethome3d.j3d.OBJLoader$Line,Information Holder,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.j3d.OBJLoader$Face,Information Holder,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.j3d.OBJWriter,Service Provider,Insufficient Modularization; 
com.eteks.sweethome3d.j3d.PhotoRenderer,Service Provider,Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.j3d.PhotoRenderer$Quality,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.j3d.PhotoRenderer$PhotoObject3DFactory,Service Provider,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.j3d.PhotoRenderer$BufferedImageDisplay,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.j3d.PhotoRenderer$SphereLightWithNoRepresentation,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.j3d.Room3D,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.j3d.TextureManager$ComparableTextureAngleTuple,Information Holder,Unutilized Abstraction; 
com.eteks.sweethome3d.j3d.Wall3D,Service Provider,Unutilized Abstraction; Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.model.AspectRatio,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.Camera,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.model.Camera$Lens,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.Camera$Property,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.CatalogLight,Structurer,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.model.CatalogPieceOfFurniture,Information Holder,Cyclically-dependent Modularization; Insufficient Modularization; 
com.eteks.sweethome3d.model.CatalogTexture,Structurer,Cyclically-dependent Modularization; 
com.eteks.sweethome3d.model.CollectionEvent$Type,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.Compass,Service Provider,Insufficient Modularization; 
com.eteks.sweethome3d.model.Compass$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.DamagedHomeRecorderException,Information Holder,Broken Hierarchy; 
com.eteks.sweethome3d.model.DimensionLine,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.model.DimensionLine$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.DoorOrWindow,Information Holder,Rebellious Hierarchy; 
com.eteks.sweethome3d.model.Home,Structurer,Deficient Encapsulation; Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; Hub-like Modularization; 
com.eteks.sweethome3d.model.Home$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.HomeEnvironment,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.model.HomeEnvironment$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.HomeEnvironment$DrawingMode,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.HomeFurnitureGroup,Structurer,Cyclically-dependent Modularization; Insufficient Modularization; 
com.eteks.sweethome3d.model.HomeLight$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.HomePieceOfFurniture,Structurer,Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.model.HomePieceOfFurniture$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.HomePieceOfFurniture$SortableProperty,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.HomePrint$PaperOrientation,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.HomeRecorder$Type,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.HomeTexture,Information Holder,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.model.IllegalHomonymException,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.model.InterruptedRecorderException,Service Provider,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.model.Label,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.model.Label$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.LengthUnit,Coordinator,Broken Modularization; 
com.eteks.sweethome3d.model.LengthUnit$InchDecimalsFormat,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.model.LengthUnit$MeterFamilyFormat,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.model.LengthUnit$SquareMeterAreaFormatWithUnit,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.model.LengthUnit$SquareFootAreaFormatWithUnit,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.model.Level,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.model.Level$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.Light,Information Holder,Broken Hierarchy; 
com.eteks.sweethome3d.model.NotEnoughSpaceRecorderException,Information Holder,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.model.ObserverCamera$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.PieceOfFurniture,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.model.Polyline,Coordinator,Insufficient Modularization; 
com.eteks.sweethome3d.model.Polyline$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.Polyline$CapStyle,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.Polyline$JoinStyle,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.Polyline$ArrowStyle,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.Polyline$DashStyle,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.model.Room,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.model.Room$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.UserPreferences,Information Holder,Deficient Encapsulation; Insufficient Modularization; 
com.eteks.sweethome3d.model.UserPreferences$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.model.Wall,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.model.Wall$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.plugin.HomePluginController,Coordinator,Broken Hierarchy; 
com.eteks.sweethome3d.plugin.PluginAction$Property,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.plugin.PluginManager,Structurer,Deficient Encapsulation; 
com.eteks.sweethome3d.plugin.PluginManager$PluginLibrary,Information Holder,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.AutoCompleteTextField$AutoCompleteDocument,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.BackgroundImageWizardStepsPanel,Interfacer,Feature Envy; Broken Hierarchy; Cyclically-dependent Modularization; Insufficient Modularization; 
com.eteks.sweethome3d.swing.BackgroundImageWizardStepsPanel$ScaleImagePreviewComponent,Interfacer,Broken Hierarchy; 
com.eteks.sweethome3d.swing.BackgroundImageWizardStepsPanel$ScaleImagePreviewComponent$ActionType,#N/A,Unnecessary Abstraction; 
com.eteks.sweethome3d.swing.BackgroundImageWizardStepsPanel$OriginImagePreviewComponent,Interfacer,Feature Envy; Broken Hierarchy; 
com.eteks.sweethome3d.swing.BaseboardChoiceComponent,Interfacer,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.swing.CatalogItemToolTip,Interfacer,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.swing.CatalogItemToolTip$DisplayedInformation,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.swing.ColorButton,Interfacer,Deficient Encapsulation; 
com.eteks.sweethome3d.swing.ColorButton$PalettesColorChooserPanel,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.swing.ColorButton$ColorCode,Information Holder,Deficient Encapsulation; 
com.eteks.sweethome3d.swing.ColorButton$RecentColorsPanel,Interfacer,Deficient Encapsulation; 
com.eteks.sweethome3d.swing.CompassPanel,Interfacer,Unutilized Abstraction; Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.FileContentManager,Structurer,Rebellious Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.FontNameComboBox,Interfacer,Deficient Encapsulation; 
com.eteks.sweethome3d.swing.FurnitureCatalogListPanel,Interfacer,Broken Hierarchy; Cyclically-dependent Modularization; Insufficient Modularization; 
com.eteks.sweethome3d.swing.FurnitureCatalogListPanel$CatalogCellRenderer,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.FurnitureCatalogListPanel$FurnitureCatalogListModel$FurnitureCatalogListener,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.FurnitureCatalogTransferHandler,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.swing.FurnitureCatalogTree,Interfacer,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.swing.FurnitureCatalogTree$CatalogCellRenderer,Interfacer,Unutilized Abstraction; Missing Hierarchy; 
com.eteks.sweethome3d.swing.FurnitureCatalogTree$CatalogTreeModel,Structurer,Missing Hierarchy; 
com.eteks.sweethome3d.swing.FurnitureCatalogTree$CatalogTreeModel$CatalogFurnitureListener,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.FurnitureTable,Interfacer,Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.FurnitureTable$UserPreferencesChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.FurnitureTable$RunnableContext,#N/A,Unnecessary Abstraction; 
com.eteks.sweethome3d.swing.FurnitureTable$FurnitureTableColumnModel,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.swing.FurnitureTable$FurnitureTableColumnModel$LanguageChangeListener,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.FurnitureTable$FurnitureTableColumnModel$SizeRenderer,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.FurnitureTable$FurnitureTableColumnModel$PriceRenderer,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.FurnitureTable$FurnitureTableColumnModel$BooleanRenderer,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.FurnitureTable$TreeTableNameCellRenderer,Service Provider,Unutilized Abstraction; Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.swing.FurnitureTable$FurnitureTreeTableModel,Structurer,Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.HelpPane,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.swing.HelpPane$ActionType,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HelpPane$LanguageChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.Home3DAttributesPanel,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeComponent3D,Interfacer,Unexploited Encapsulation; Broken Hierarchy; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.HomeComponent3D$ActionType,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeComponent3D$JCanvas3DWithNavigationPanel,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeComponent3D$NavigationPanelChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeComponent3D$NavigationButton,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeComponent3D$MoveCameraAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeComponent3D$MoveCameraSidewaysAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeComponent3D$ElevateCameraAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeComponent3D$RotateCameraYawAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeComponent3D$RotateCameraPitchAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomeFurniturePanel,Interfacer,Unutilized Abstraction; Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.HomePane,#N/A,Feature Envy; Unexploited Encapsulation; Missing Hierarchy; Rebellious Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.HomePane$MenuActionType,#N/A,Unnecessary Abstraction; 
com.eteks.sweethome3d.swing.HomePane$LanguageChangeListener,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomePane$FocusCycleRootChangeListener,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomePane$FurnitureCatalogViewChangeListener,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomePane$RulersVisibilityChangeListener,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomePane$OBJExporter,#N/A,Imperative Abstraction; Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.swing.HomePane$ActionAdapter,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomePane$SelectableFormat,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomePane$PopupMenuListenerWithMouseLocation,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomePDFPrinter,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.HomePrintableComponent,Interfacer,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.swing.HomePrintableComponent$Variable,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.swing.HomeTransferableList,Structurer,Deficient Encapsulation; 
com.eteks.sweethome3d.swing.ImportedFurnitureWizardStepsPanel,Interfacer,Unutilized Abstraction; Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.ImportedFurnitureWizardStepsPanel$AbstractModelPreviewComponent,Coordinator,Broken Hierarchy; 
com.eteks.sweethome3d.swing.ImportedFurnitureWizardStepsPanel$AttributesPreviewComponent,Coordinator,Broken Hierarchy; 
com.eteks.sweethome3d.swing.ImportedFurnitureWizardStepsPanel$IconPreviewComponent,Interfacer,Broken Hierarchy; 
com.eteks.sweethome3d.swing.ImportedTextureWizardStepsPanel,Interfacer,Unutilized Abstraction; Feature Envy; Broken Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.InterruptedPrinterException,Service Provider,Unutilized Abstraction; 
