Class,Role Stereotype,Design Smells
com.eteks.sweethome3d.swing.JPEGImagesToVideo,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.LabelPanel,Interfacer,Unutilized Abstraction; Feature Envy; 
com.eteks.sweethome3d.swing.LevelPanel,Interfacer,Unutilized Abstraction; Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.LevelPanel$LevelsTableModel,Structurer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.ModelMaterialsComponent,Interfacer,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.swing.ModelMaterialsComponent$ModelMaterialsPanel,Interfacer,Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.ModelMaterialsComponent$ModelMaterialsPanel$MaterialListCellRenderer,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.ModelPreviewComponent,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.swing.ModelPreviewComponent$JCanvas3DWithNotifiedPaint,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.MultipleLevelsPlanPanel,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.swing.MultipleLevelsPlanPanel$LanguageChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.MultipleLevelsPlanPanel$LevelLabel,Information Holder,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.NullableCheckBox,Interfacer,Deficient Encapsulation; 
com.eteks.sweethome3d.swing.NullableSpinner$NullableSpinnerDateModel,Information Holder,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.NullableSpinner$NullableSpinnerLengthModel,Information Holder,Broken Hierarchy; 
com.eteks.sweethome3d.swing.ObserverCameraPanel,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PageSetupPanel,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PhotoPanel,Interfacer,Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.PhotoPanel$ActionType,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PhotoPanel$LanguageChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PhotoSizeAndQualityPanel,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.swing.PhotoSizeAndQualityPanel$LanguageChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PhotosPanel,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.swing.PhotosPanel$ActionType,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PhotosPanel$LanguageChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PhotosPanel$CamerasListModel,Structurer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PlanComponent,Controller,Deficient Encapsulation; Unexploited Encapsulation; Missing Hierarchy; Rebellious Hierarchy; Cyclically-dependent Modularization; Insufficient Modularization; 
com.eteks.sweethome3d.swing.PlanComponent$PaintMode,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.swing.PlanComponent$ActionType,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PlanComponent$IndicatorType,Information Holder,Deficient Encapsulation; 
com.eteks.sweethome3d.swing.PlanComponent$UserPreferencesChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PlanComponent$MoveSelectionAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PlanComponent$ToggleMagnetismAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PlanComponent$SetAlignmentActivatedAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PlanComponent$SetDuplicationActivatedAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PlanComponent$SetEditionActivatedAction,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PlanComponent$PlanRulerComponent,Interfacer,Broken Hierarchy; 
com.eteks.sweethome3d.swing.PlanComponent$PieceOfFurnitureModelIcon,Information Holder,Broken Hierarchy; 
com.eteks.sweethome3d.swing.PlanTransferHandler,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.swing.PolylinePanel,Interfacer,Unutilized Abstraction; Insufficient Modularization; 
com.eteks.sweethome3d.swing.PrintPreviewPanel,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PrintPreviewPanel$ActionType,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.swing.PrintPreviewPanel$HigherInsetsButton,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.ProportionalLayout$Constraints,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.swing.ResourceAction,Service Provider,Deficient Encapsulation; 
com.eteks.sweethome3d.swing.ResourceAction$LanguageChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.ResourceAction$PopupMenuItemAction,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.ResourceAction$ButtonAction,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.RoomPanel,Interfacer,Unutilized Abstraction; Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.SwingTools,Service Provider,Insufficient Modularization; 
com.eteks.sweethome3d.swing.SwingTools$MenuItemsVisibilityListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.SwingViewFactory,Service Provider,Insufficient Modularization; 
com.eteks.sweethome3d.swing.TextureChoiceComponent,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.TextureChoiceComponent$TexturePanel,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.swing.TextureChoiceComponent$TexturePanel$TextureListCellRenderer,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.TextureChoiceComponent$TexturePanel$TexturesCatalogListener,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.ThreadedTaskPanel,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.UserPreferencesPanel,Interfacer,Insufficient Modularization; 
com.eteks.sweethome3d.swing.UserPreferencesPanel$SupportedLanguagesChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.UserPreferencesPanel$AutoCommitLengthSpinner,Interfacer,Broken Hierarchy; 
com.eteks.sweethome3d.swing.VideoPanel,Interfacer,Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.VideoPanel$ActionType,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.swing.VideoPanel$LanguageChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.VisualTransferHandler$DragListenerWithVisualRepresentation,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.swing.WallPanel,Interfacer,Unutilized Abstraction; Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.swing.WizardPane,Interfacer,Unutilized Abstraction; 
com.eteks.sweethome3d.tools.ResourceURLContent,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.tools.TemporaryURLContent,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.AbstractPhotoController,Controller,Broken Hierarchy; Cyclically-dependent Modularization; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.AbstractPhotoController$Property,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.BackgroundImageWizardController,Controller,Broken Hierarchy; Multipath Hierarchy; Cyclically-dependent Modularization; 
com.eteks.sweethome3d.viewcontroller.BackgroundImageWizardController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.BackgroundImageWizardController$Step,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.BaseboardChoiceController$BaseboardPaint,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.CompassController,Controller,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.CompassController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.ContentManager$ContentType,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.Controller,Service Provider,Wide Hierarchy; 
com.eteks.sweethome3d.viewcontroller.DialogView,Service Provider,Broken Hierarchy; Wide Hierarchy; 
com.eteks.sweethome3d.viewcontroller.ExportableView,Service Provider,Deficient Encapsulation; Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.ExportableView$FormatType,Information Holder,Deficient Encapsulation; 
com.eteks.sweethome3d.viewcontroller.FurnitureCatalogController$FurnitureCatalogChangeListener,Coordinator,Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.FurnitureCatalogController$FurnitureCatalogViewChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.FurnitureController,Controller,Feature Envy; Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.HelpController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.HelpController$LanguageChangeListener,Coordinator,Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.HelpController$HelpDocument$HelpReader,#N/A,Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.HelpView,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.Home3DAttributesController,Controller,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.Home3DAttributesController$Property,Service Provider,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.Home3DAttributesController$EnvironmentPaint,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.HomeController,Controller,Feature Envy; Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; Hub-like Modularization; 
com.eteks.sweethome3d.viewcontroller.HomeController$FurnitureCatalogChangeListener,Service Provider,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.HomeController$TexturesCatalogChangeListener,Service Provider,Unutilized Abstraction; Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.HomeController$UserPreferencesPropertiesChangeListener,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.HomeController$LanguageChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.HomeController$Update,Information Holder,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.HomeController3D,Coordinator,Feature Envy; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.HomeController3D$TopCameraState,Controller,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.viewcontroller.HomeController3D$UserPreferencesChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.HomeFurnitureController,Controller,Unexploited Encapsulation; Missing Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.HomeFurnitureController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.HomeFurnitureController$FurniturePaint,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.HomeFurnitureController$FurnitureShininess,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.HomeFurnitureController$FurnitureHorizontalAxis,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.HomeView,Interfacer,Broken Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.HomeView$ActionType,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.HomeView$SaveAnswer,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.HomeView$OpenDamagedHomeAnswer,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.ImportedFurnitureWizardController,Controller,Broken Hierarchy; Multipath Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.ImportedFurnitureWizardController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.ImportedFurnitureWizardController$Step,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.ImportedFurnitureWizardStepsView,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.ImportedTextureWizardController,Controller,Broken Hierarchy; Multipath Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.ImportedTextureWizardController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.ImportedTextureWizardController$Step,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.LabelController,Controller,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.LabelController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.LevelController,Controller,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.LevelController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.ObserverCameraController,Controller,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.ObserverCameraController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.PhotoController$HomeCameraChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.PhotosController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.PhotosController$HomeStoredCamerasChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.PlanController,Controller,Feature Envy; Deficient Encapsulation; Unexploited Encapsulation; Missing Hierarchy; Multipath Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.PlanController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.PlanController$Mode,Information Holder,Deficient Encapsulation; 
com.eteks.sweethome3d.viewcontroller.PlanController$EditableProperty,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.PlanController$ResizedPieceOfFurniture,Information Holder,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$WallPointWithAngleMagnetism,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$RoomPointWithAngleMagnetism,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$ControllerState,Information Holder,Wide Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$SelectionState,Service Provider,Unexploited Encapsulation; Broken Hierarchy; Missing Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$SelectionMoveState,Information Holder,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$RectangleSelectionState,Controller,Unexploited Encapsulation; Missing Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$WallCreationState,Information Holder,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$WallDrawingState,Information Holder,Rebellious Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$DimensionLineCreationState,Information Holder,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$DimensionLineDrawingState,Information Holder,Rebellious Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$RoomCreationState,Information Holder,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$RoomDrawingState,Information Holder,Rebellious Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$PolylineCreationState,Information Holder,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$PolylineDrawingState,Information Holder,Rebellious Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanController$LabelCreationState,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.PlanView,Service Provider,Broken Hierarchy; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.PlanView$CursorType,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.PolylineController,Controller,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.PolylineController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.RoomController,Coordinator,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.RoomController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.RoomController$RoomPaint,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.RoomController$WallSide,Information Holder,Deficient Encapsulation; 
com.eteks.sweethome3d.viewcontroller.TextureChoiceController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.TextureChoiceView,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.ThreadedTaskView,Service Provider,Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.TransferableView,Service Provider,Deficient Encapsulation; Broken Hierarchy; 
com.eteks.sweethome3d.viewcontroller.TransferableView$DataType,Information Holder,Deficient Encapsulation; 
com.eteks.sweethome3d.viewcontroller.UserPreferencesController,Coordinator,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.UserPreferencesController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.VideoController,Controller,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.VideoController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.VideoController$HomeEnvironmentChangeListener,Service Provider,Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.View,Interfacer,Wide Hierarchy; 
com.eteks.sweethome3d.viewcontroller.ViewFactory,Service Provider,Insufficient Modularization; Hub-like Modularization; 
com.eteks.sweethome3d.viewcontroller.ViewFactoryAdapter,Service Provider,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.WallController,Controller,Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.WallController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.WallController$WallShape,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.WallController$WallPaint,Information Holder,Unnecessary Abstraction; 
com.eteks.sweethome3d.viewcontroller.WallController$ModifiedWall,Information Holder,Unutilized Abstraction; Insufficient Modularization; 
com.eteks.sweethome3d.viewcontroller.WizardController$Property,Information Holder,Unnecessary Abstraction; Unutilized Abstraction; 
com.eteks.sweethome3d.viewcontroller.WizardController$WizardControllerStepState$Property,#N/A,Unnecessary Abstraction; Unutilized Abstraction; 
